"","Status","Paper.code","Paper.number","Screening.set","Extraction.set","Paper","Publication.year","Title","DOI","Species.latin","Family","Class","Phylum","Sex.exposed","Fertilisation.mode","Agricultural.importance","Lab.or.field","Animal.origin","Stressor.variation","Habitat","Country.of.origin","Continent.of.origin","Ocean.sea.of.origin","Exposure.duration","Life.stage.of.animal","Lowest.temp.below.10.C.","Constant.or.fluctuating.","Acclimated.","Effect.size.code","Experiment.code","Trait.category","Trait","Sex","Rearing.temperature","es","v","diff","reftemp","treattemp","gtest","warm.cool"
"159","Good","TEMP1157",1025,19,"C","Lin, J.et al.",2020,"Quantification and Impact of Cold Storage and Heat Exposure on Mass Rearing Program of Bactrocera dorsalis (Diptera:Tephritidae) Genetic Sexing Strain","10.3390/insects11110821","Bactrocera dorsalis","Tephritidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"Less than 24 hrs","Adult","No","Constant","No","TEMP1157_5","TEMP1157_B","Survival","Survival %","Both sexes",25,0,0,0,25,25,Inf,"Reference"
"415","Good","TEMP192",235,3,NA,"Beserra et al",2009,"Effects of temperature on life cicle, thermal exigency and number of generations per year estimation of Aedes aegypti (Diptera, Culicidae","10.1590/S0073-47212009000200004","Aedes aegypti","Culicidae","Insecta","Arthropoda","Both sexes","Internal","Other","Lab","Wild-caught","Experimental","Both","Brazil","South America",NA,"more than 5 days","Adults only","No","constant","no","TEMP192_4","TEMP192_B","Reproduction","fecundity","Female",NA,-1.97626055958265,0.0318915124084133,-8,26,18,Inf,"Cool"
"592","Good","TEMP2311",1991,38,"17A","Zhou, Z. S.et al. (a)",2011,"Effects of Temperature on Survival, Development, Longevity, and Fecundity of Ophraella communa (Coleoptera: Chrysomelidae), a Potential Biological Control Agent Against Ambrosia artemisiifolia (Asterales: Asteraceae)","10.1603/EN09176","Ophraella communa","Chrysomelidae","Insecta","Arthropoda","Female","Internal","Control agent","Lab","Wild-caught","Experimental","Terrestrial","China","Asia",NA,"Less than 24 hrs","Adult","No","Constant","No","TEMP2311_4","TEMP2311A","Survival","Survival rate","Female",28,0,0,0,28,28,Inf,"Reference"
"688","Good","TEMP443",450,7,"4B","Cui, X. H.et al.",2008,"Effects of heat shock on survival and reproduction of two whitefly species, Trialeurodes vaporariorum and Bemisia tabaci biotype B","10.1673/[phone]","Trialeurodes vaporariorum","Aleyrodidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP443_4","TEMP443_B","Survival","Survival","Female",26,0,0,0,26,26,Inf,"Reference"
"696","Good","TEMP490",482,8,"23B","Diaz, F.et al.",2015,"Thermal reaction norms between populations with climatic differences of the invader silverleaf whitefly, Bemisia tabaci (Hemiptera: Aleyrodidae) MEAM 1 clade in Colombia","10.1017/S1742758415000016","Bemisia tabaci","Aleyrodidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial","Columbia","South America",NA,"Less than 24 hrs","Adult","No","Constant","No","TEMP490_2","TEMP490B","Survival","prop survival after heat shock","Both sexes",25,0,0,0,25,25,Inf,"Reference"
"952","Good","HUM298",2183,42,"20A","Throne",1994,"LIFE-HISTORY OF IMMATURE MAIZE WEEVILS (COLEOPTERA, CURCULIONIDAE) ON CORN STORED AT CONSTANT TEMPERATURES AND RELATIVE HUMIDITIES IN THE LABORATORY","10.1093/ee/23.6.1459","Sitophilus zeamais","Curculionidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","HUM298_3","HUM298_A","Longevity","Adult survival","Both sexes",25,0.0772905896795767,0.166786143371727,-7.5,25,17.5,Inf,"Cool"
"1536","Good","TEMP286",318,5,"C","Bybee, L. F.et al.",2004,"Effects of temperature on fecundity and longevity of Phoracantha recurva and P-semipunctata (Coleoptera : Cerambycidae)","10.1603/0046-225X-33.2.138","Phoracantha recurva","Cerambycidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP286_1","TEMP286_A","Reproduction","Total fecundity","Female",NA,-1.85017927663002,0.259617348992527,-10,25,15,Inf,"Cool"
"1538","Good","TEMP286",318,5,"C","Bybee, L. F.et al.",2004,"Effects of temperature on fecundity and longevity of Phoracantha recurva and P-semipunctata (Coleoptera : Cerambycidae)","10.1603/0046-225X-33.2.138","Phoracantha semipunctata","Cerambycidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","TEMP286_3","TEMP286_B","Reproduction","Total fecundity","Female",NA,-2.10479996237956,0.28250415640075,-10,25,15,Inf,"Cool"
"4953","Good","TEMP1819",1582,30,"14A","Sanchez, J. A.et al.",2009,"Life history parameters for Nesidiocoris tenuis (Reuter) (Het., Miridae) under different temperature regimes","10.1111/j.1439-0418.2008.01342.x","Nesidiocoris tenuis","Miridae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Spain","Europe",NA,"Mix","Mix","No","Constant","No","TEMP1819_1","TEMP1819A","Reproduction","cumulative number of offspring produced","Female",25,-4.60246406287099,0.277338891315268,15,25,40,Inf,"Warm"
"4988","Good","TEMP192",235,3,NA,"Beserra et al",2009,"Effects of temperature on life cicle, thermal exigency and number of generations per year estimation of Aedes aegypti (Diptera, Culicidae","10.1590/S0073-47212009000200004","Aedes aegypti","Culicidae","Insecta","Arthropoda","Both sexes","Internal","Other","Lab","Wild-caught","Experimental","Both","Brazil","South America",NA,"more than 5 days","Adults only","No","constant","no","TEMP192_7","TEMP192_C","Reproduction","fecundity","Female",NA,-4.35658809281822,0.0777885352595507,8,26,34,Inf,"Warm"
"5222","Good","TEMP369",385,6,"4A","Chen, Q.et al. (b)",2017,"Age-stage, two-sex life table of Parapoynx crisonalis (Lepidoptera: Pyralidae) at different temperatures","10.1371/journal.pone.0173380","Parapoynx crisonalis","Crambidae","Insecta","Arthropoda","Both sexes","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","TEMP369_2","TEMP369A","Longevity","Entire Lifespan","Female",27,-7.30616963881043,1.39545235202513,9,27,36,Inf,"Warm"
"5588","Good","TEMP1054",927,17,"24B","Kuo, M.et al.",2006,"Temperature effects on life history traits of the corn leaf aphid, Rhopalosiphum maidis (Homoptera : Aphididae) on corn in Taiwan","10.1303/aez.2006.171","Ropalosiphum maidis","Aphididae","Insecta","Arthropoda","Parthenogenetic","Internal","Pest","Lab","Wild-caught","Experimental","Terrestrial","Taiwan","Asia",NA,"More than 5 days","Mix","Yes","Constant","Yes (>4 days)","TEMP1054_1","TEMP1054A","Longevity","Adult longevity in days","Both",NA,-1.17295540560817,0.529203388323237,10,25,35,Inf,"Warm"
